country,influencer,date,year,month,-999,arms_transfer_security_aid_assistance,bribery_economic_corruption,cyber_attack,diplomatic_action,diplomatic_mediation,diplomatic_meeting,diplomatic_statement,diplomatic_ties,foreign_aid_assistance,foreign_investment,intelligence_counterintelligence,joint_security_force_exercise,media_campaign_intervention,military_activity,political_process_policy_intervention,security_engagement,social_academic_cultural_activity,tech_transfer_investment,trade_agreement_exchange,trade_financial_sanction,transnational_organization_crime,-999Norm,arms_transfer_security_aid_assistanceNorm,bribery_economic_corruptionNorm,cyber_attackNorm,diplomatic_actionNorm,diplomatic_mediationNorm,diplomatic_meetingNorm,diplomatic_statementNorm,diplomatic_tiesNorm,foreign_aid_assistanceNorm,foreign_investmentNorm,intelligence_counterintelligenceNorm,joint_security_force_exerciseNorm,media_campaign_interventionNorm,military_activityNorm,political_process_policy_interventionNorm,security_engagementNorm,social_academic_cultural_activityNorm,tech_transfer_investmentNorm,trade_agreement_exchangeNorm,trade_financial_sanctionNorm,transnational_organization_crimeNorm
Pakistan,Combined,2012-11-01,2012,11,4959,0,0,0,0,1,2,1,3,0,4,0,2,0,2,0,1,2,0,2,0,1,0.9880454273759712,0.0,0.0,0.0,0.0,0.0001992428770671,0.0003984857541342,0.0001992428770671,0.0005977286312014,0.0,0.0007969715082685,0.0,0.0003984857541342,0.0,0.0003984857541342,0.0,0.0001992428770671,0.0003984857541342,0.0,0.0003984857541342,0.0,0.0001992428770671
Pakistan,Combined,2012-12-01,2012,12,5299,0,0,1,0,0,4,1,1,0,5,0,0,0,2,0,2,1,1,1,6,0,0.9875139768915392,0.0,0.0,0.0001863585538576,0.0,0.0,0.0007454342154304,0.0001863585538576,0.0001863585538576,0.0,0.0009317927692881,0.0,0.0,0.0,0.0003727171077152,0.0,0.0003727171077152,0.0001863585538576,0.0001863585538576,0.0001863585538576,0.0011181513231457,0.0
Pakistan,Combined,2013-01-01,2013,1,5171,1,0,0,0,1,1,0,0,0,5,0,1,0,1,0,0,0,1,2,2,0,0.9860793287566744,0.0001906941266209,0.0,0.0,0.0,0.0001906941266209,0.0001906941266209,0.0,0.0,0.0,0.0009534706331045,0.0,0.0001906941266209,0.0,0.0001906941266209,0.0,0.0,0.0,0.0001906941266209,0.0003813882532418,0.0003813882532418,0.0
Pakistan,Combined,2013-02-01,2013,2,4954,0,0,0,0,0,0,3,1,1,8,0,1,0,5,0,1,0,0,1,0,0,0.9884277733439744,0.0,0.0,0.0,0.0,0.0,0.0,0.0005985634477254,0.0001995211492418,0.0001995211492418,0.0015961691939345,0.0,0.0001995211492418,0.0,0.000997605746209,0.0,0.0001995211492418,0.0,0.0,0.0001995211492418,0.0,0.0
Pakistan,Combined,2013-03-01,2013,3,5612,8,0,0,0,0,2,0,2,0,5,0,3,0,2,0,0,1,1,5,0,0,0.9883761887988728,0.0014089468122578,0.0,0.0,0.0,0.0,0.0003522367030644,0.0,0.0003522367030644,0.0,0.0008805917576611,0.0,0.0005283550545966,0.0,0.0003522367030644,0.0,0.0,0.0001761183515322,0.0001761183515322,0.0008805917576611,0.0,0.0
Pakistan,Combined,2013-04-01,2013,4,5082,0,0,0,0,0,0,1,1,0,0,0,4,0,4,0,3,2,0,2,0,0,0.9867961165048544,0.0,0.0,0.0,0.0,0.0,0.0,0.0001941747572815,0.0001941747572815,0.0,0.0,0.0,0.0007766990291262,0.0,0.0007766990291262,0.0,0.0005825242718446,0.0003883495145631,0.0,0.0003883495145631,0.0,0.0
Pakistan,Combined,2013-05-01,2013,5,5454,1,0,0,1,1,21,4,6,2,4,0,6,0,4,0,2,1,5,4,1,0,0.9730597680642284,0.0001784121320249,0.0,0.0,0.0001784121320249,0.0001784121320249,0.0037466547725245,0.0007136485280999,0.0010704727921498,0.0003568242640499,0.0007136485280999,0.0,0.0010704727921498,0.0,0.0007136485280999,0.0,0.0003568242640499,0.0001784121320249,0.0008920606601248,0.0007136485280999,0.0001784121320249,0.0
Pakistan,Combined,2013-06-01,2013,6,4860,0,0,0,2,0,6,2,1,0,8,0,2,0,2,0,4,1,0,8,1,1,0.9854014598540146,0.0,0.0,0.0,0.0004055150040551,0.0,0.0012165450121654,0.0004055150040551,0.0002027575020275,0.0,0.0016220600162206,0.0,0.0004055150040551,0.0,0.0004055150040551,0.0,0.0008110300081103,0.0002027575020275,0.0,0.0016220600162206,0.0002027575020275,0.0002027575020275
Pakistan,Combined,2013-07-01,2013,7,5012,0,0,0,0,0,14,2,0,1,19,0,6,0,2,0,2,0,0,13,1,0,0.9798631476050832,0.0,0.0,0.0,0.0,0.0,0.0027370478983382,0.0003910068426197,0.0,0.0001955034213098,0.0037145650048875,0.0,0.0011730205278592,0.0,0.0003910068426197,0.0,0.0003910068426197,0.0,0.0,0.0025415444770283,0.0001955034213098,0.0
Pakistan,Combined,2013-08-01,2013,8,4822,0,1,0,0,0,2,0,0,2,15,0,3,0,3,0,0,1,0,9,2,0,0.9802805448261842,0.0,0.0002032933523073,0.0,0.0,0.0,0.0004065867046147,0.0,0.0,0.0004065867046147,0.0030494002846106,0.0,0.0006098800569221,0.0,0.0006098800569221,0.0,0.0,0.0002032933523073,0.0,0.0018296401707664,0.0004065867046147,0.0
Pakistan,Combined,2013-09-01,2013,9,4686,0,0,0,0,0,1,1,0,0,7,0,5,0,0,0,0,0,0,1,0,0,0.9815668202764976,0.0,0.0,0.0,0.0,0.0,0.0002094679514034,0.0002094679514034,0.0,0.0,0.001466275659824,0.0,0.0010473397570171,0.0,0.0,0.0,0.0,0.0,0.0,0.0002094679514034,0.0,0.0
